# gesture

## 1: up
curl -X POST \
  http://localhost:5000/predict_gesture \
  -H 'cache-control: no-cache' \
  -H 'content-type: text/plain' \
  -H 'postman-token: 2d25115c-e6b7-c068-1d45-f4e11f931cfe' \
  -d '{'\''yaw'\'': -158.5817, '\''pitch'\'': -7.214567, '\''roll'\'': 3.642598, '\''Ax'\'': -64, '\''Ay'\'': 1763, '\''Az'\'': 5226, '\''timestamps'\'': 1542884104.4223776}
{'\''yaw'\'': -158.7815, '\''pitch'\'': -7.569189, '\''roll'\'': 4.560029, '\''Ax'\'': -128, '\''Ay'\'': 1881, '\''Az'\'': 5010, '\''timestamps'\'': 1542884104.4298563}
{'\''yaw'\'': -158.9735, '\''pitch'\'': -7.964042, '\''roll'\'': 5.493948, '\''Ax'\'': -213, '\''Ay'\'': 2002, '\''Az'\'': 4802, '\''timestamps'\'': 1542884104.4378462}
{'\''yaw'\'': -159.1587, '\''pitch'\'': -8.391348, '\''roll'\'': 6.43947, '\''Ax'\'': -298, '\''Ay'\'': 2115, '\''Az'\'': 4570, '\''timestamps'\'': 1542884104.445374}
{'\''yaw'\'': -159.3449, '\''pitch'\'': -8.828246, '\''roll'\'': 7.394055, '\''Ax'\'': -359, '\''Ay'\'': 2192, '\''Az'\'': 4306, '\''timestamps'\'': 1542884104.4516056}
{'\''yaw'\'': -159.5355, '\''pitch'\'': -9.249805, '\''roll'\'': 8.376926, '\''Ax'\'': -367, '\''Ay'\'': 2264, '\''Az'\'': 3959, '\''timestamps'\'': 1542884104.4568706}
{'\''yaw'\'': -159.7241, '\''pitch'\'': -9.641657, '\''roll'\'': 9.389371, '\''Ax'\'': -360, '\''Ay'\'': 2295, '\''Az'\'': 3639, '\''timestamps'\'': 1542884104.4693735}
{'\''yaw'\'': -159.9208, '\''pitch'\'': -9.992014, '\''roll'\'': 10.44846, '\''Ax'\'': -342, '\''Ay'\'': 2333, '\''Az'\'': 3268, '\''timestamps'\'': 1542884104.4786673}
{'\''yaw'\'': -160.1058, '\''pitch'\'': -10.30574, '\''roll'\'': 11.4864, '\''Ax'\'': -359, '\''Ay'\'': 2343, '\''Az'\'': 2977, '\''timestamps'\'': 1542884104.5236797}
{'\''yaw'\'': -160.2872, '\''pitch'\'': -10.62431, '\''roll'\'': 12.50505, '\''Ax'\'': -326, '\''Ay'\'': 2403, '\''Az'\'': 2744, '\''timestamps'\'': 1542884104.5325844}
{'\''yaw'\'': -160.4899, '\''pitch'\'': -10.96066, '\''roll'\'': 13.51972, '\''Ax'\'': -284, '\''Ay'\'': 2412, '\''Az'\'': 2554, '\''timestamps'\'': 1542884104.5327241}
{'\''yaw'\'': -160.6967, '\''pitch'\'': -11.28258, '\''roll'\'': 14.58399, '\''Ax'\'': -225, '\''Ay'\'': 2430, '\''Az'\'': 2339, '\''timestamps'\'': 1542884104.5328307}
{'\''yaw'\'': -160.9019, '\''pitch'\'': -11.58342, '\''roll'\'': 15.74251, '\''Ax'\'': -155, '\''Ay'\'': 2424, '\''Az'\'': 2001, '\''timestamps'\'': 1542884104.5561016}
{'\''yaw'\'': -161.1076, '\''pitch'\'': -11.81597, '\''roll'\'': 16.91851, '\''Ax'\'': -193, '\''Ay'\'': 2300, '\''Az'\'': 1707, '\''timestamps'\'': 1542884104.5562146}
{'\''yaw'\'': -161.2406, '\''pitch'\'': -12.03478, '\''roll'\'': 18.05012, '\''Ax'\'': -222, '\''Ay'\'': 2222, '\''Az'\'': 1488, '\''timestamps'\'': 1542884104.5626423}
{'\''yaw'\'': -161.362, '\''pitch'\'': -12.20939, '\''roll'\'': 19.17422, '\''Ax'\'': -148, '\''Ay'\'': 2163, '\''Az'\'': 1282, '\''timestamps'\'': 1542884104.5744486}
{'\''yaw'\'': -161.5129, '\''pitch'\'': -12.29714, '\''roll'\'': 20.33911, '\''Ax'\'': 16, '\''Ay'\'': 2129, '\''Az'\'': 1069, '\''timestamps'\'': 1542884104.580533}
{'\''yaw'\'': -161.7279, '\''pitch'\'': -12.28063, '\''roll'\'': 21.50492, '\''Ax'\'': 196, '\''Ay'\'': 2062, '\''Az'\'': 912, '\''timestamps'\'': 1542884104.5806391}
